video_id,comment_id,comment_type,parent_comment_id,comment_text_display,like_count,reply_count,published_at
lPwXsdpnbZI,UgxoTQCC6izwnGsl_sd4AaABAg,top_level,,"ENLACES REFERIDOS COMPRAS AMAZON <br><br>Amazon USA:<br>COMPRA SAMSUNG QN70F: <a href=""https://amzn.to/4lnW8FF"">https://amzn.to/4lnW8FF</a><br>COMPRA TELEVISORES LG: <a href=""https://amzn.to/45zpv1X"">https://amzn.to/45zpv1X</a><br>COMPRA SAMSUNG S95F: <a href=""https://amzn.to/4mm8oaA"">https://amzn.to/4mm8oaA</a><br>COMPRA TELEVISORES TCL: <a href=""https://amzn.to/3TpmE6a"">https://amzn.to/3TpmE6a</a><br>COMPRA KITS DE LIMPIEZA TV: <a href=""https://amzn.to/3OUFkYY"">https://amzn.to/3OUFkYY</a><br>COMPRA TELEVISORES SMART: <a href=""https://amzn.to/3Vv5buy"">https://amzn.to/3Vv5buy</a><br>COMPRA BARRAS DE SONIDO; <a href=""https://amzn.to/3OJqRPF"">https://amzn.to/3OJqRPF</a><br>COMPRA CELULARES: <a href=""https://amzn.to/3ZFJHgN"">https://amzn.to/3ZFJHgN</a><br>COMPRA TV BOXES: <a href=""https://amzn.to/3ZntyeO"">https://amzn.to/3ZntyeO</a><br>COMPRA CONTROLES REMOTOS: <a href=""https://amzn.to/3BqLc9h"">https://amzn.to/3BqLc9h</a><br><br>Amazon España:<br>COMPRA SAMSUNG QN70F: <a href=""https://amzn.to/4lqA7WI"">https://amzn.to/4lqA7WI</a><br>COMPRA TELEVISORES LG: <a href=""https://amzn.to/4mGHlad"">https://amzn.to/4mGHlad</a><br>COMPRA TELEVISORES SAMSUNG: <a href=""https://amzn.to/3HdMgQO"">https://amzn.to/3HdMgQO</a><br>COMPRA TELEVISORES TCL: <a href=""https://amzn.to/406Zk0G"">https://amzn.to/406Zk0G</a><br>COMPRA KIT LIMPEZA TV: <a href=""https://amzn.to/3ZDp57Y"">https://amzn.to/3ZDp57Y</a><br>COMPRA TELEVISORES SMART: <a href=""https://amzn.to/41mvMh6"">https://amzn.to/41mvMh6</a><br>COMPRA BARRAS DE SONIDO: <a href=""https://amzn.to/3BluYhN"">https://amzn.to/3BluYhN</a><br>COMPRA TELÉFONOS MÓVILES: <a href=""https://amzn.to/3VrfRu2"">https://amzn.to/3VrfRu2</a><br>COMPRA TV BOXES: <a href=""https://amzn.to/4g4JkCk"">https://amzn.to/4g4JkCk</a><br>COMPRA CONTROLES REMOTOS: <a href=""https://amzn.to/3ZjwJEa"">https://amzn.to/3ZjwJEa</a><br>---------------------<br>OTROS REFERIDOS ÉXITO COLOMBIA:<br><br>SAMSUNG Q8F: <a href=""https://www.referidosexito.com/url/nsorn0essy"">https://www.referidosexito.com/url/nsorn0essy</a><br>SAMSUNG QN85F MINI LED: <a href=""https://www.referidosexito.com/url/1Iosetohdr"">https://www.referidosexito.com/url/1Iosetohdr</a><br>SAMSUNG U8000F CRYSTAL: <a href=""https://www.referidosexito.com/url/tdeeaeesLs"">https://www.referidosexito.com/url/tdeeaeesLs</a><br>SAMSUNG U8000F 55&quot;: <a href=""https://www.referidosexito.com/url/tdeeaeesLs"">https://www.referidosexito.com/url/tdeeaeesLs</a><br>SAMSUNG U8000F 85&quot;: <a href=""https://www.referidosexito.com/url/owuwaptnds"">https://www.referidosexito.com/url/owuwaptnds</a><br>SAMSUNG U8000F 65&quot;: <a href=""https://www.referidosexito.com/url/ttktkayaoc"">https://www.referidosexito.com/url/ttktkayaoc</a><br>SAMSUNG U8000F 75&quot;: <a href=""https://www.referidosexito.com/url/oaessleesr"">https://www.referidosexito.com/url/oaessleesr</a><br>SAMSUNG U8000F 58&quot;: <a href=""https://www.referidosexito.com/url/ninpnottIi"">https://www.referidosexito.com/url/ninpnottIi</a><br>HISENSE Q7Q 100 PULGADAS: <a href=""https://www.referidosexito.com/url/die2ehtnea"">https://www.referidosexito.com/url/die2ehtnea</a><br>HISENSE S7N CANVAS TV: <a href=""https://www.referidosexito.com/url/enab2go0di"">https://www.referidosexito.com/url/enab2go0di</a><br>HISENSE U7N: <a href=""https://www.referidosexito.com/url/sliippmnLL"">https://www.referidosexito.com/url/sliippmnLL</a><br>SAMSUNG QN85D: <a href=""https://www.referidosexito.com/url/stIdpbbrri"">https://www.referidosexito.com/url/stIdpbbrri</a><br>LG OLED C4: <a href=""https://www.referidosexito.com/url/nloeylefcm"">https://www.referidosexito.com/url/nloeylefcm</a><br>LG OLED G4: <a href=""https://www.referidosexito.com/url/wumoiga9gn"">https://www.referidosexito.com/url/wumoiga9gn</a><br>LG OLED S90D: <a href=""https://www.referidosexito.com/url/tf5atenmvo"">https://www.referidosexito.com/url/tf5atenmvo</a><br>TCL P755: <a href=""https://www.referidosexito.com/url/0otmnpbasd"">https://www.referidosexito.com/url/0otmnpbasd</a><br>HISENSE Q6N: <a href=""https://www.referidosexito.com/url/utreeiydtf"">https://www.referidosexito.com/url/utreeiydtf</a><br>TCL C655: <a href=""https://www.referidosexito.com/url/epwyvurcsd"">https://www.referidosexito.com/url/epwyvurcsd</a><br>-------------------<br>APOYO PARA EL CANAL:<br>VAKI: <br><a href=""https://vaki.co/es/vaki/andy-tecnologia-tv-youtube"">https://vaki.co/es/vaki/andy-tecnologia-tv-youtube</a><br><br>PATREON:<br><a href=""https://www.patreon.com/c/AndyTecnologiaTv"">https://www.patreon.com/c/AndyTecnologiaTv</a><br>----------------------<br>Menú del Video:<br><br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI"">00:00</a> Intro<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=68"">01:08</a> Unboxing<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=190"">03:10</a> Diseño - Entradas - Pedestal<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=344"">05:44</a> Área Smart<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=471"">07:51</a> Brillo - Colores - HDR<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=604"">10:04</a> Escalado de Imagen<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=631"">10:31</a> Colores Grises<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=640"">10:40</a> Ángulos de Visión<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=649"">10:49</a> Manejo del Movimiento<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=664"">11:04</a> Escenas Oscuras<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=837"">13:57</a> Gaming<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=986"">16:26</a> Calentamiento en Pantalla<br><a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=1025"">17:05</a> Final - Sonido - Conclusiones<br>----------------------<br>VIDEOS QUE TE PUEDEN INTERESAR<br><br>TCL C6K MINI LED REVIEW COMPLETA:<br><a href=""https://www.youtube.com/watch?v=zFLyha9T7wk"">https://youtu.be/zFLyha9T7wk</a><br><br>TCL C755 vs P7k:<br><a href=""https://www.youtube.com/watch?v=LNXGmPKms7s"">https://youtu.be/LNXGmPKms7s</a><br><br>TCL C655 vs P7K:<br><a href=""https://www.youtube.com/watch?v=Ve1rZifbAYE"">https://youtu.be/Ve1rZifbAYE</a><br><br>LA MEJOR GUPIA PARA COMPRAR TU SMART TV:<br><a href=""https://www.youtube.com/watch?v=ZLw26l-TEmA"">https://youtu.be/ZLw26l-TEmA</a><br>-------------------<br>SAMSUNG S90D QD OLED O WOLED:<br><a href=""https://www.youtube.com/watch?v=SiqkQw8M1s8"">https://youtu.be/SiqkQw8M1s8</a><br><br>GUÍA PARA COMPRAR TU SMART TV:<br><a href=""https://www.youtube.com/watch?v=5Dp6JRzIqlM"">https://youtu.be/5Dp6JRzIqlM</a><br><br>CÓMO CUIDAR TU TELEVISOR PARA QUE DURE MÁS:<br><a href=""https://www.youtube.com/watch?v=crbhurz5n3A"">https://youtu.be/crbhurz5n3A</a><br><br>TELEVISOR LG MÁS RÁPIDO:<br><a href=""https://www.youtube.com/watch?v=qdi1yFFmKBw"">https://youtu.be/qdi1yFFmKBw</a><br><br>TOP TELEVISORES 4K GAMA ALTA 2024 - 2025:<br><a href=""https://www.youtube.com/watch?v=wVbOGCrScVI"">https://youtu.be/wVbOGCrScVI</a><br><br>TOP TELEVISORES 4K GAMA BAJA 2024 - 2025:<br><a href=""https://www.youtube.com/watch?v=mAsOsfhKjoo"">https://youtu.be/mAsOsfhKjoo</a><br><br>TOP TELEVISORES 4K GAMA MEDIA 2024 - 2025:<br><a href=""https://www.youtube.com/watch?v=ctLPQYRUEiE"">https://youtu.be/ctLPQYRUEiE</a><br><br>TCL C755 vs HISENSE U7N:<br><a href=""https://www.youtube.com/watch?v=9fMwU98Heq0"">https://youtu.be/9fMwU98Heq0</a><br><br>SAMSUNG QN90D REVIEW:<br><a href=""https://www.youtube.com/watch?v=I66lBSJyZAA"">https://youtu.be/I66lBSJyZAA</a><br><br>SAMSUNG S90D vs LG C4:<br><a href=""https://www.youtube.com/watch?v=Q_miC8_g2N8"">https://youtu.be/Q_miC8_g2N8</a><br><br>SAMSUNG DU7000 REVIEW EXTENSA Y MÁS COMPLETA:<br><a href=""https://www.youtube.com/watch?v=5xIA8KUkX1o"">https://youtu.be/5xIA8KUkX1o</a><br>------------------------<br>Conviértete en miembro de este canal para disfrutar de ventajas:<br><a href=""https://www.youtube.com/channel/UCpzTiUeeLr-S73iM1nqZRQg/join"">https://www.youtube.com/channel/UCpzTiUeeLr-S73iM1nqZRQg/join</a><br><br>Become a member of this channel to enjoy benefits:<br><a href=""https://www.youtube.com/channel/UCpzTiUeeLr-S73iM1nqZRQg/join"">https://www.youtube.com/channel/UCpzTiUeeLr-S73iM1nqZRQg/join</a><br><br>Instagram: <a href=""https://bit.ly/3ftJ3OR"">https://bit.ly/3ftJ3OR</a><br>Facebook: <a href=""https://bit.ly/3UUb2ri"">https://bit.ly/3UUb2ri</a><br>Website: <a href=""https://www.andytecnologia.com/"">https://www.andytecnologia.com/</a><br><a href=""https://www.patreon.com/AndyTecnologiaTv"">https://www.patreon.com/AndyTecnologiaTv</a><br><br>🔵ATTRIBUTION 🔵 <br><br>The content of this YouTube channel is provided for informational, review or tutorial purposes only, under fair use.",4,0,2025-08-14T04:05:20Z
lPwXsdpnbZI,UgwcLY3-q3muG8fFo194AaABAg,top_level,,Gracias Andy me preguntaron por esta referencia ya se más de este tv,2,0,2025-08-14T14:25:31Z
lPwXsdpnbZI,Ugw4Chvd6UnSu0u1aAN4AaABAg,top_level,,"Gracias Andy al final si lo trajiste eres un crack.<br>Yo tengo el QN70F lo compre + un Soundbar 650B por promoción salio bien el precio.<br>En el uso para mi uso como usuario yo lo uso para compartir la imagen de mi PC a la TV y mejora en todo en color en velocidad de frecuencia... es muy bueno solo vean la review tiene buena calidad de imagen... aunque lo de Led Edge si me decepcionó porque quería una tecnología Led Directa, pero como digo en la práctica la calidad de imagen, el blooming y todo para mi lo hace bien, gracias Andy.",5,1,2025-08-14T11:53:25Z
lPwXsdpnbZI,Ugw4Chvd6UnSu0u1aAN4AaABAg.ALnunFi2FlLALsG3CzJfBg,reply,Ugw4Chvd6UnSu0u1aAN4AaABAg,"Hola. En brillo, colores y escalado de imagen está más que bien. En escenas oscuras no lo hizo tan mal",0,0,2025-08-16T04:24:56Z
lPwXsdpnbZI,Ugz0Ao7XcOAq7jtnNdF4AaABAg,top_level,,"Es la primera vez que traen este modelo a LATAM, desconozco si existía en otros mercados ya que aqui los gama alta de Samsung empezaban con el QN85 y este año hay 2 modelos &quot;neo-qled&quot; anteriores (QN70F y QN80F). Probablemente no valga la pena este modelo, sin embargo, estaría interesante una comparación con el Q80D del año pasado o el Q8F de este año",0,0,2025-08-16T16:08:49Z
lPwXsdpnbZI,Ugyl_1iCwZezkfqWYKl4AaABAg,top_level,,Esperando cin ansias el LG C5 amigo,0,0,2025-08-15T01:23:22Z
lPwXsdpnbZI,Ugzu47xsi4pRpe-lR3J4AaABAg,top_level,,"Muy bien explicado... Me ayudó mucho, gracias! 🫶",0,0,2025-11-10T04:59:03Z
lPwXsdpnbZI,Ugy6Vr-kHk899ORvsAB4AaABAg,top_level,,"Excelente review, podrias hacer una comparativa con el Samsung QN85D, estoy interesado en adquirir uno de estos 2 modelos.",0,0,2025-10-30T18:29:09Z
lPwXsdpnbZI,Ugy6zLNqnkrlgihJT0F4AaABAg,top_level,,Acabo de comprarlo de 65 en $670 por el black friday anticipado y de descuento de estudiante y lo retiro mañana asi que espero que valga la pena,0,0,2025-11-06T02:52:24Z
lPwXsdpnbZI,UgxqGA8qb-mYdWWgmE14AaABAg,top_level,,"<a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=665"">11:05</a> Andy, solo para aclarar algo que tal vez no se entendió bien. Quantum Matrix Mini LED es el controlador de las luces en la serie Neo QLED de SAMSUNG. En realidad tienen varios nombres el tipo de mini led que usa cada modelo.<br>QN70F Quantum Matrix Slim<br>QN80F Quantum Matrix Core<br>QN85F/90F Quantum Matrix Plus<br>QN900F/990F Quantum Matrix Pro<br><br>Cada nombre hace alusión a la distribución y forma en la que trabajan los minileds en cada televisor. Espero pueda ayudar de algo la info 🙌",3,1,2025-08-14T16:57:59Z
lPwXsdpnbZI,UgxqGA8qb-mYdWWgmE14AaABAg.ALoSdxmIUXEALoXGamRKeJ,reply,UgxqGA8qb-mYdWWgmE14AaABAg,"Hola. Sí, de hecho el adjetivo Slim hace alusión a lo que realmente se anuncia en la página y no en el comercial. O sea, son &quot;barras LED flacas&quot;, por decirlo de forma coloquial. Y no son Mini LED pequeños y redondos o &quot;cuadraditos&quot; como uno realmente esperaría de un verdadero Mini LED. Samsung este año está muy descarado queriendo engañar y salirse por la tangente.<br><br>Lo siento si de pronto te gusta la marca. No digo que sea un mal TV, pero no lo deben comercializar como Mini LED. Si le quitan el adjetivo Mini LED, si son sinceros y le bajan al precio, como debería, sería muy recomendado.",4,0,2025-08-14T17:38:21Z
lPwXsdpnbZI,UgyOTHBPdJ5caMrnz1B4AaABAg,top_level,,"Muy buen TV. En Colombia para la versión AA01, equipa una celda de pantalla fabricada por AUO, con alineación LCD tipo VA y tecnología de píxeles AMVA3.",0,0,2025-08-14T21:21:02Z
lPwXsdpnbZI,UgxjD9A37fWYqESQoyh4AaABAg,top_level,,"😊Yo lo tengo en 75 pulgadas y la verdad se ve y funciona mejor de lo que creeria, la cosa es que lo necesitaba en ese tamaño y tenia un presupuesto de 4 millones, queria el mini led de TCL pero en ese tamaño me salia en mas de 5 millones, en total me salio en 3.9 millones y como decia me parece que en ese tamaño en una habitacion muy iluminada en el dia se ve genial, para la xbox series x se ve genial. no me puedo quejar por un pantallon de ese tamaño, calidad de imagen un 30% mas barato que los chinos mini led. lo proximo es ponerle una buena barra de sonido y sale.😊",3,2,2025-08-14T12:30:39Z
lPwXsdpnbZI,UgxjD9A37fWYqESQoyh4AaABAg.ALnz2t_dcL1ALsGBduVQzI,reply,UgxjD9A37fWYqESQoyh4AaABAg,Hola. Si lo pudiste conseguir a ese precio está más que bien.,0,0,2025-08-16T04:26:05Z
lPwXsdpnbZI,UgxjD9A37fWYqESQoyh4AaABAg.ALnz2t_dcL1ANox6a6L1Ji,reply,UgxjD9A37fWYqESQoyh4AaABAg,Vaya que los roban en Colombia en México en la página oficial con cupones cuesta 700 dlls la de 75 pulgadas y si te esperas a noviembre tu banco te devuelve unos 200 Dlls promedio,0,0,2025-10-03T14:35:42Z
lPwXsdpnbZI,Ugw-TxW539qxw6n7Ok94AaABAg,top_level,,"en Chile vale 645 USD el de samsung, TLC 55C7K 623 USD. no hay donde perderse. el TCL vale mas la pena 😃",1,0,2025-08-17T07:16:44Z
lPwXsdpnbZI,UgzsUahVd2qbylokb254AaABAg,top_level,,"Essa tv é uma desonra para a QNs series<br><br>Por favor, compare esta tv com a C6K/QM6K (real FALD-miniLED). No Brasil a TCL está com preços extremamente agressivos",4,0,2025-08-14T16:42:40Z
lPwXsdpnbZI,Ugxfndko1U229JwVskt4AaABAg,top_level,,Andy seria bueno un vs TCL C6K haber cual de los 2 comprar Saludos,1,0,2025-10-02T01:25:15Z
lPwXsdpnbZI,Ugyvyn5NRKotxpF7kq54AaABAg,top_level,,Saludosssss<br>Para cuando traes los nuevos modelos de Kalley que tienen los 120hz smart fresh para saber si valen o no la pena,0,0,2025-08-20T14:33:07Z
lPwXsdpnbZI,UgwlqZfSX4Jbu47gVZt4AaABAg,top_level,,"Gracias Andy, al final trajiste este TV para aclarar ese tema de los &quot;mini led&quot; con éste modelo.<br>Andy, qué pasó con tus vídeos de Magis TV? Los estaba buscando pero ya no los encuentro 😢...",1,1,2025-08-14T13:46:23Z
lPwXsdpnbZI,UgwlqZfSX4Jbu47gVZt4AaABAg.ALo6icsHteTALtLt-JRPUw,reply,UgwlqZfSX4Jbu47gVZt4AaABAg,Hola. Al señorito Youtube no le gustan esos videos,0,0,2025-08-16T14:35:04Z
lPwXsdpnbZI,Ugz9kjLt_1Ywqyqpy_R4AaABAg,top_level,,"<a href=""https://www.youtube.com/watch?v=lPwXsdpnbZI&amp;t=582"">9:42</a> uff",2,0,2025-10-23T19:18:21Z
lPwXsdpnbZI,UgxEINm6ob_58lfrr9l4AaABAg,top_level,,"Hello Andy thnx for video. It&#39;s a very detailed explanatory video, the only problem is that you talk too fast, I&#39;m missing the subtitles. 😁Thank you for everything. Love from Istanbul 👐",0,2,2025-10-04T22:27:49Z
lPwXsdpnbZI,UgxEINm6ob_58lfrr9l4AaABAg.ANsMwGDRJ57ANv0Px8jzWW,reply,UgxEINm6ob_58lfrr9l4AaABAg,"Hi. Haha, sorry. You can check my english channel: <a href=""https://www.youtube.com/@AndyTechTV"">https://www.youtube.com/@AndyTechTV</a><br>I also talk about this model: <a href=""https://www.youtube.com/watch?v=Oq2kZafz8PM"">https://youtu.be/Oq2kZafz8PM</a>",0,0,2025-10-05T23:08:44Z
lPwXsdpnbZI,UgxEINm6ob_58lfrr9l4AaABAg.ANsMwGDRJ57ANxBEtrzzvS,reply,UgxEINm6ob_58lfrr9l4AaABAg,​@AndyTecnologíatvthank you Andy,0,0,2025-10-06T19:21:50Z
lPwXsdpnbZI,UgxsNV8Izfm2JRZP5fp4AaABAg,top_level,,QN70F una pequeña evolución Q70; justo en la parte inferior reemplazo las led convencionales y así lo pasan como un full mini led. Otro truco de Samsung para vender el modelo mas caro. Fácilmente se eleva a mas de mil dólares con los impuesto el de 55 pulgadas. Con razón las marcas chinas les esta comiendo los dulces.,11,3,2025-08-14T07:44:51Z
lPwXsdpnbZI,UgxsNV8Izfm2JRZP5fp4AaABAg.ALnTLdx-4aGALoYo3pzf7c,reply,UgxsNV8Izfm2JRZP5fp4AaABAg,"Podrían demandar a la marca por publicidad engañosa, ya que NO es miniled",1,0,2025-08-14T17:51:48Z
lPwXsdpnbZI,UgxsNV8Izfm2JRZP5fp4AaABAg.ALnTLdx-4aGANow_DLsO_u,reply,UgxsNV8Izfm2JRZP5fp4AaABAg,No mientas en México cuesta el de 85 pulgadas 900 dlls jajajaja ya deja de fantasear,0,0,2025-10-03T14:31:00Z
lPwXsdpnbZI,UgxsNV8Izfm2JRZP5fp4AaABAg.ALnTLdx-4aGANowezr0F9q,reply,UgxsNV8Izfm2JRZP5fp4AaABAg,Y comprarse una Hisense ? No tienes idea subnormal ! Yo como muchos subnormales compré Hisense jajajaj y al año dejan de servir esas porquerías,0,0,2025-10-03T14:31:48Z
lPwXsdpnbZI,UgwKsd9fYIKlAZJYO3t4AaABAg,top_level,,Un &quot;Casi&quot; Mini LED.. con retroiluminación EDGE ⁉️⁉️🤣😆😂 JAJJAJAJA !!!<br><br>Es como que te ofrece una atenuación local por barras.. regalándote &quot;EDIFICIOS&quot; de blooming por zona 🏢🏭🏥😂‼️<br><br>NO GRACIAS ‼️ <br><br>Voy por el Hisense U8QG.. de 85 pulgadas !!<br><br>Si Dios quiere✨👌🏻‼️<br><br>Gracias por este video evidenciador. Te sigo obviamente por otros modelos. Gracias !<br><br>Saludos desde Santiago de Chile 🇨🇱,4,1,2025-09-23T21:58:26Z
lPwXsdpnbZI,UgwKsd9fYIKlAZJYO3t4AaABAg.ANQzpVk8mIoANTGPO8piTL,reply,UgwKsd9fYIKlAZJYO3t4AaABAg,Lo compré y es genial por el precio. OBVIAMENTE UNO YA SABE LO QUE ESTÁ COMPRANDO.,0,0,2025-09-24T19:10:30Z
Rgc2Iu5UgD0,UgyAbjR6hA8Sdn_rWJR4AaABAg,top_level,,Przyda się na pewno taki filmik dla tv lg OLED czy jakikolwiek innych ;),25,4,2025-10-15T17:03:19Z
Rgc2Iu5UgD0,UgyAbjR6hA8Sdn_rWJR4AaABAg.AOJ6YG_LGSAAOJNpFcb7FE,reply,UgyAbjR6hA8Sdn_rWJR4AaABAg,Zdecydowanie LG OLED 👊,2,0,2025-10-15T19:34:19Z
Rgc2Iu5UgD0,UgyAbjR6hA8Sdn_rWJR4AaABAg.AOJ6YG_LGSAAOKd0fZ8hYh,reply,UgyAbjR6hA8Sdn_rWJR4AaABAg,Podbijam dla LG OLED C4 :D,4,0,2025-10-16T07:15:04Z
Rgc2Iu5UgD0,UgyAbjR6hA8Sdn_rWJR4AaABAg.AOJ6YG_LGSAAOWJ6x1nHa7,reply,UgyAbjR6hA8Sdn_rWJR4AaABAg,popieram dla c5,0,0,2025-10-20T20:03:19Z
Rgc2Iu5UgD0,UgyAbjR6hA8Sdn_rWJR4AaABAg.AOJ6YG_LGSAAObwUxszr7C,reply,UgyAbjR6hA8Sdn_rWJR4AaABAg,Podpinam się chętnie sprawdzę czy dobrze ustawiłem g4,0,0,2025-10-23T09:51:33Z
Rgc2Iu5UgD0,Ugw7VMAeHZTepD391nt4AaABAg,top_level,,"O tak, zdecydowanie chcemy coś pod C4/C5 i G4/G5 LG :)",4,0,2025-10-16T06:51:07Z
Rgc2Iu5UgD0,UgzFzVhBkZ7QuafEwb54AaABAg,top_level,,"Mam nadzieję, że w najbliższym czasie pojawią się takie poradniki również dla innych producentów. Bardzo to pomaga w optymalnym ustawieniu telewizora, a w polskim internecie brakuje takich poradników :)",0,0,2025-10-18T19:08:00Z
Rgc2Iu5UgD0,UgzCcP_iS-EDit8tU6d4AaABAg,top_level,,Ekstra wstawka! Może to dobry pomysł na całą serię? Chętnie zobaczyłbym Ustawienia do telewizora TCL czy LG! :),5,0,2025-10-15T18:42:21Z
Rgc2Iu5UgD0,UgxrNslgUqBJC6TbyOJ4AaABAg,top_level,,"Fajny odcinek! Ja swojego QN92F praktycznie w całości pozbawiłem wszystkich „polepszaczy” oprócz lekkiego podbicia kolorów. Całość oczywiście w Filmmaker Mode i na ciepłym odcieniu, reszta to już kwestia indywidualna :) Swoją drogą to jest trochę zabawne, że płacimy za topowe TV z bajerami, a i tak lepszy obraz uzyskamy wyłączając większość tych polepszaczy dla uzyskania naturalnego obrazu :)",1,0,2025-10-16T18:36:38Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg,top_level,,"Witam skorzystałem z Twojej kalibracji samsunga77 s95f mega robota tak wyszczególnia nawet najmniejsze detale,których nie  widziałem wcześniej jestem na maxa zadowolony!!!Polecam Wszystkim!!!",3,8,2025-10-15T18:12:32Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg.AOJETAvom2_AOJX-TDWL0A,reply,UgyWllZ-BgsavhLMSlB4AaABAg,Mam dokładnie ten sam tv od paru dni i tez sie zastanawiam. Chociaz ja nie jestem fanem tych &quot;trybów filmowych&quot;. Jaki koszt ?,1,0,2025-10-15T20:54:30Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg.AOJETAvom2_AOYQDyZUBSC,reply,UgyWllZ-BgsavhLMSlB4AaABAg,A jak z detalami ze zwykłej telewizji nadawanej w 1080i z niskim bitrate?,0,0,2025-10-21T15:43:55Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg.AOJETAvom2_AOYR6xL4vBa,reply,UgyWllZ-BgsavhLMSlB4AaABAg,"​@BokciuPowiem od siebie, tragedia 😅 to nie jest telewizor do tv, na pewno nie  w 77 calach.",0,0,2025-10-21T15:51:42Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg.AOJETAvom2_AOYVX9ix0r6,reply,UgyWllZ-BgsavhLMSlB4AaABAg,"@Kirkinho Ja mam akurat 75 cali i żeby wyglądało to w miarę przyzwoicie, trzeba odpowiednio daleko usiąść. Poza tym wszystko zależy od jakości nadawanego materiału. Są programy, transmisje sportowe, etc. gdzie wygląda to dobrze, ale są o takie gdzie faktycznie jest tragedia. Swoją drogą skoro telewizor nie jest do telewizji to do czego? :)",0,0,2025-10-21T16:30:14Z
Rgc2Iu5UgD0,UgyWllZ-BgsavhLMSlB4AaABAg.AOJETAvom2_AOYW3lOQN7M,reply,UgyWllZ-BgsavhLMSlB4AaABAg,"​@BokciuA to akurat bardzo proste pytanie. Do netflixow, hbo, prime i przede wszystkim grania jak to w moim przypadku w 4k, 120hz i hdr. W tv ogladam tylko F1 na elevenie, i jest super bo eleven nadają w 4k :).",0,0,2025-10-21T16:34:57Z
Rgc2Iu5UgD0,UgxcXUiJfmxe6xrkYDh4AaABAg,top_level,,"Akurat dnes mi prisiel 55&quot; S95F + darcek  soundbar HW-Q600F zadarmo. Telku som narychlo rozbehol ale zajtra sa pustim do hlbsieho nastavenia podla Vas. Super, dakujem za toto video. Velmi sa zide 👍",0,0,2025-10-23T19:20:41Z
Rgc2Iu5UgD0,Ugx0PEIsv1en58jdquJ4AaABAg,top_level,,"I wszystko jasne, dzieli 👍 Ale, oddałem wam tv do kalibracji i od tej pory każdy następny też zrobię. Jest super 👍💪",0,0,2025-10-17T05:52:03Z
Rgc2Iu5UgD0,Ugw_L60wyqUifgiksJh4AaABAg,top_level,,"Fajnie, że takie materiały powstają 👍 Tylko problem jest taki, że większość ludzi kupują drogie telewizory i się to chwalą co oni to mają, a jadą na fabrycznych ustawieniach cały czas i nawet nie wiedzą ile można zyskać, nawet bawiąc się ustawieniami i zmieniając wartości nawet metodą prób i błędów. I niestety widziałem po znajomych jak to wygląda, wielkie ekrany na wypasie a wszystko ciemne, mdłe i wyblakłe bo telewizor leci na fabrycznych ustawieniach producenta, które są tragiczne. Dodatkowo jakieś tryby typu oszczędzanie energii, automatyczna jasność, które na start są włączone.",0,1,2025-10-21T07:39:34Z
Rgc2Iu5UgD0,Ugw_L60wyqUifgiksJh4AaABAg.AOXYnWoKsvIAOYQ16WvhM-,reply,Ugw_L60wyqUifgiksJh4AaABAg,"Albo wręcz przeciwnie, ustawienia dynamiczne, większość parametrów tak wyśrubowana, że oczy bolą po kilku minutach oglądania. Wściekłe kolory i kontrast tak ustawiony, że widać tylko czarne plamy a biel wypala gałki oczne.",0,0,2025-10-21T15:42:10Z
Rgc2Iu5UgD0,UgwbBvALCCJP0QRoQhV4AaABAg,top_level,,Oj bardzo chcemy taki materiał na temat LG OLED np. C5 :),1,1,2025-10-16T08:53:28Z
Rgc2Iu5UgD0,UgwbBvALCCJP0QRoQhV4AaABAg.AOKoHMLobzaAOWJHtLVSLa,reply,UgwbBvALCCJP0QRoQhV4AaABAg,też,0,0,2025-10-20T20:04:48Z
Rgc2Iu5UgD0,UgyrKk3EWuEKrIPsgKp4AaABAg,top_level,,Dawaj Panie do LG pod PS5,8,0,2025-10-15T17:25:48Z
